
            Beef and Mustard Pie
            Grocery List:
            Beef                 - 1kg
Plain Flour          - 2 tbs
Rapeseed Oil         - 2 tbs
Red Wine             - 200ml
Beef Stock           - 400ml
Onion                - 1 finely sliced
Carrots              - 2 chopped
Thyme                - 3 sprigs
Mustard              - 2 tbs
Egg Yolks            - 2 free-range
Puff Pastry          - 400g
Green Beans          - 300g
Butter               - 25g
Salt                 - pinch
Pepper               - pinch
            
